date,strategy_return,benchmark_return
2007-08-01,-0.03519750371535862,-0.03643095224119261
2007-08-02,-0.00252883195883085,0.0002015397283478828
2007-08-03,0.019380234053884476,0.013423238263559702
2007-08-06,-0.009395666336363432,-0.008682378602108192
2007-08-07,0.006205565281361353,0.004763812194264344
2007-08-08,0.03255368788831191,0.02269312120052392
2007-08-09,-0.007459345090247718,-0.0021614571434750173
2007-08-10,-0.043955243444242786,-0.039104141234599016
2007-08-13,0.000845116761373333,0.007198620152713383
2007-08-14,-0.02739483715893228,-0.020972855741297484
2007-08-16,-0.10251538442302828,-0.08042963321849064
2007-08-17,-0.03792169131056407,-0.028627330192810867
2007-08-20,0.0743638275669391,0.06266918331342225
2007-08-21,0.0058462702468619655,0.0010319832401542435
2007-08-22,0.024486565899516262,0.02086543164490649
2007-08-23,0.040827206172942915,0.024868488403223702
2007-08-24,-0.002807011693024767,-0.004163283667926714
2007-08-27,0.013479075906002462,0.008433260905896973
2007-08-28,0.02679681830223979,0.01565750154345597
2007-08-29,0.016376939840949914,0.004663382178756208
2007-08-30,0.0069738507800385825,0.011686467449657689
2007-08-31,0.014728441801280497,0.01790892010440612
2007-09-03,0.004474649712221283,0.0032507568559707986
2007-09-04,-0.004936498526338517,-0.0014053450494219508
2007-09-05,-0.0110514356675664,-0.00967527615851972
2007-09-06,0.01595289903072992,0.011900030614314395
2007-09-07,-0.006651167177990662,-0.003798505376840744
2007-09-10,-0.03044715456656144,-0.026077180213510277
2007-09-11,0.004393627101798395,0.004609840983519273
2007-09-12,-0.02021807090574778,-0.017044216753924007
2007-09-13,0.026571513467272437,0.019670028276752554
2007-09-14,0.024941947674248496,0.015037227550627839
2007-09-17,0.005905294384839299,0.004834037173905715
2007-09-18,-0.013808662738861069,-0.01433460219552565
2007-09-19,0.032213201653675666,0.03084855559031341
2007-09-20,0.014845982035484727,0.003267962191899447
2007-09-21,0.025755606752297208,0.01038197231846956
2007-09-27,0.0054051163112617175,0.01311211101498228
2007-09-28,-0.0039653071735891755,6.836763024171487e-05
2007-10-01,0.01222556839501259,0.0076161441808828495
2007-10-02,0.03194333776402743,0.019108971496617413
2007-10-04,0.012783870497231542,0.0006628036496024481
2007-10-05,0.009314420370656714,7.099784510507798e-05
2007-10-08,0.011704850344774882,0.00494643283924168
2007-10-09,-0.00502287696649079,-0.001930068324748065
2007-10-10,0.013160221645190588,0.009873084099406482
2007-10-11,0.021452408266636573,0.010186295124760084
2007-10-12,-0.022627240986662033,-0.020457145942033135
2007-10-15,0.018277084116240083,0.010590150928872664
2007-10-16,0.0007248433938322821,-0.01432852473648926
2007-10-17,-0.02028926944309747,-0.01237323314926296
2007-10-18,-0.0017832501724443037,0.011432503973494205
2007-10-19,-0.01682256331810478,-0.012002508667976305
2007-10-22,-0.04651185134854839,-0.029831186336739014
2007-10-23,0.030708560831587635,0.022880345180451702
2007-10-24,-0.008473153066702693,-0.01292179700014326
2007-10-25,0.025388224817432647,0.020908558033212832
2007-10-26,0.025223823919618617,0.02336467814917784
2007-10-29,0.0101777672343868,0.012446806100191448
2007-10-30,-0.012545575209342463,-0.0013410169080894702
2007-10-31,0.011140798972986976,0.008607186103377773
2007-11-01,0.004946791828680365,4.931846631592454e-05
2007-11-02,-0.01629737892644105,-0.01749456333846194
2007-11-05,-0.007207112799528846,0.004024671933099119
2007-11-06,0.029806828695209883,0.012676177148068134
2007-11-07,-0.019559358200552407,-0.012255124401551288
2007-11-08,-0.021455942699764904,-0.02737050468023757
2007-11-09,0.0056148255605107614,0.012566611352943154
2007-11-12,-0.051803377422721605,-0.030974333285473096
2007-11-13,-0.0108124471762365,-0.000817519539729895
2007-11-14,-0.005831070693711314,0.015595193580813151
2007-11-15,-0.03730943723285646,-0.0174609337173593
2007-11-16,-0.0006698603205536577,-0.009419668257933061
2007-11-19,-0.011406578353086646,-0.0066787771653387396
2007-11-20,-0.012131264673900839,-0.007869916193762169
2007-11-21,-0.04090557264983939,-0.03548984793624888
2007-11-22,-0.020459337918110096,-0.0048264410901867425
2007-11-23,-0.03732775070488301,-0.024124247283890465
2007-11-26,0.06853672970882806,0.04444839083164722
2007-11-27,0.019634076315995327,0.004431818910989927
2007-11-28,-0.017998527554722046,-0.012129955368796873
2007-11-29,0.01812582840297348,0.022085891445086957
2007-11-30,0.03220940481769835,0.01578596304541938
2007-12-03,-0.0026136211908166316,0.0008151283852425972
2007-12-04,0.0047993101703537695,0.007144537867537805
2007-12-05,0.011219589062103128,0.008386372701267188
2007-12-06,-0.00800169383411604,0.002774852644594556
2007-12-07,-0.029038222308591218,-0.012943139190370082
2007-12-10,-0.029990317371409184,-0.013802556250333099
2007-12-11,0.002514468314682309,0.006315581819507822
2007-12-12,0.004044107606895495,0.0016364769670767214
2007-12-13,-0.0076220442419594435,-0.006249346578474189
2007-12-14,-0.007753994954952026,-0.002404648166296218
2007-12-17,-0.03636563896150423,-0.02820119590954248
2007-12-18,0.015709553437891436,0.012209284086081398
2007-12-20,-0.023240241495360036,-0.012324877379371404
2007-12-21,0.011743584606278648,0.0147278032498094
2007-12-24,0.026402717430767664,0.017795354241766325
2007-12-26,-0.011035899772557313,-0.004762562361045433
2007-12-27,0.011102165732909846,0.0017501208798007333
2007-12-28,0.001939849316080118,0.0018214296720173995
2008-01-02,-0.01848337394549337,-0.02173797245883915
2008-01-03,0.010444157730321457,0.0034863731238888424
2008-01-04,0.021576596070099402,0.006778343030491327
2008-01-07,-0.009908551082712658,-0.01364351110466262
2008-01-08,0.0017331793235410783,0.002057226741223471
2008-01-09,0.008968164355633967,0.009750990414392051
2008-01-10,-0.011909613310177623,-0.009134261433615374
2008-01-11,-0.028217630957738795,-0.024305565329599443
2008-01-14,-0.011404692146110998,-0.01051870545862837
2008-01-15,-0.012043869366879189,-0.012738904926227746
2008-01-16,-0.02626855039785597,-0.024368983615117804
2008-01-17,-0.00887811783527273,-0.0001310740168291714
2008-01-18,0.013034751690035363,0.012843361923879646
2008-01-21,-0.038639585973958106,-0.02879868142507529
2008-01-22,-0.04929808762056182,-0.04299141458660454
2008-01-23,0.005089012504333849,0.009035084758415904
2008-01-24,0.03194870821615733,0.02232351355495053
2008-01-25,0.027565167540969552,0.02129634477216949
2008-01-28,-0.03814626308489551,-0.03597141261186289
2008-01-29,-0.003750493479699528,0.00584473197225955
2008-01-30,-0.04470987875478634,-0.030877037203159995
2008-01-31,0.02128137792501142,0.02131036762848006
2008-02-01,0.007303924439975972,0.006374271927479395
2008-02-04,0.049951753360891554,0.03249459600361084
2008-02-05,0.007272297094650694,0.006629259100009772
2008-02-11,-0.02692479576826066,-0.02661480188157939
2008-02-12,0.008539706258623925,0.004033138597416477
2008-02-13,-0.005424342098856963,-0.007564970980914962
2008-02-14,0.05429229318082286,0.0365464384160478
2008-02-15,0.009443985931304891,-0.00021185703353791157
2008-02-18,-0.0008461421314435874,-0.0006743580435460909
2008-02-19,0.01618706975049978,0.016008940184456984
2008-02-20,-0.016252128318986175,-0.012634729485254348
2008-02-21,0.012972928864024272,0.006487641732385777
2008-02-22,-0.008686525471432338,-0.01112559494312302
2008-02-25,0.013139582823218282,0.013920121302259721
2008-02-26,0.011200278497634955,0.0017059988247578486
2008-02-27,0.004127083496368455,0.006039604981934797
2008-02-28,0.008310233284244227,0.010966510138682297
2008-02-29,-0.004496299059832465,-0.004772557270081942
2008-03-03,-0.02520833895338738,-0.020317899803398404
2008-03-04,0.004113893831517973,0.00728886148137128
2008-03-05,0.007146388707553465,0.005420722876662199
2008-03-06,0.016607034241170583,0.011441939654733637
2008-03-07,-0.013454496884061225,-0.017959862160321367
2008-03-10,-0.027450653551528648,-0.023808645515330944
2008-03-11,0.010263774926658245,0.010653619760011517
2008-03-12,0.005625386569965632,0.005420078614811819
2008-03-13,-0.019803143800505796,-0.020394048774912604
2008-03-14,-0.009929839819965137,-0.007497023850394646
2008-03-17,-0.0156446103209463,-0.016199737317462184
2008-03-18,0.007797149564210634,0.007050593122619686
2008-03-19,0.020866177798576826,0.012772440213051333
2008-03-20,0.002607199901331107,-0.0035897041147817943
2008-03-21,0.0025762254040841495,0.010194446867153702
2008-03-24,0.007681567175617691,0.005419936315300296
2008-03-25,0.011807962442829695,0.004884514361314866
2008-03-26,0.0053712514705263545,0.0018396061601889757
2008-03-27,0.0022642397258825033,0.0008817544912325178
2008-03-28,0.01359333714184137,0.012316420717321782
2008-03-31,-0.003921531404791879,0.000876417273918382
2008-04-01,-0.011015658838767347,-0.005833710054188245
2008-04-02,0.005745624047186226,0.012923789705435576
2008-04-03,0.009745979377712908,0.0075998691674010925
2008-04-04,0.005393480811309048,0.004412649159296217
2008-04-07,0.018465480393868777,0.009516673576326391
2008-04-08,-0.009251765851189569,-0.007022657939575338
2008-04-10,-0.002256592049632089,0.00687755235631896
2008-04-11,-0.004248437425928194,0.003194057139906118
2008-04-14,-0.02213386496629642,-0.018680786373013018
2008-04-15,0.0019309180493439616,-0.0005754934337488697
2008-04-16,0.01412505360717308,0.01533559981194357
