ticker,name,signal_date,balanced_raw_score,balanced_score,value_momentum_raw_score,value_momentum_score,defensive_raw_score,defensive_score,aggressive_raw_score,aggressive_score,ml_signal_date,ml_score,regime,target_exposure,composite_score,factor_scope,rank,name_fundamental,fiscal_period,revenue,operating_income,net_income,equity,shares_outstanding,roe,operating_margin,net_margin,sales_growth,sector,date,adj_close,volume,trading_value,universe_sector,corp_code,corp_name,stock_name,dart_industry_code,hm_url,ir_url,dart_sector,financial_data_basis,dart_report_year,eps,bps,current_per,current_pbr,market_cap_proxy,current_psr,earnings_yield,op_income_yield,book_discount_proxy,sector_model,sector_source,sector_rank
047040,(주)대우건설,2026-06-30,0.492018892822036,1.862639512855529,1.326787813600616,3.0,-0.6724475062932462,-2.1113470492801896,2.135450351569854,3.0,2026-05-29,3.0,neutral,0.8,1.522786395286174,institutional_core_satellite_regime_overlay,4,(주)대우건설,2025-12,8054627137857.0,-815431279791.0,-916079534292.0,3474605615293.0,415622638.0,-0.3153,-0.1291,-0.1247,-0.2372,,2026-06-30,18840,4480768,85124986345,Constructions,124540,(주)대우건설,대우건설,41112,daewooenc.com,,Construction & Infrastructure,OpenDART CFS annual,2025,-2204.1136611331553,8360.00087005126,-8.547653568062447,2.2535882822084536,7830330499920.0,0.9721530700182509,-0.1169911709730974,-0.10413753031233242,-1.2535882822084536,Construction & Infrastructure,KOSPI200 constituent sector,1.0
000210,디엘(주),2026-06-30,0.3685119198743855,1.4297889711109508,0.1353972174258474,0.5648093110746278,0.4694542675477123,1.199513597073818,0.2770887730619533,0.4125546921196393,2026-05-29,-0.0325260907407285,neutral,0.8,0.9182749519259238,institutional_core_satellite_regime_overlay,13,디엘(주),2025-12,5326721292281.0,298546039560.0,-96298295176.0,4921075694028.0,22641999.0,0.0565,0.9197,1.0913,0.5841,,2026-06-30,43250,63604,2781410775,Constructions,109693,디엘 주식회사,DL,20111,www.dlholdings.co.kr,,Energy & Chemicals,OpenDART CFS annual,2025,-4253.082741325093,217342.81032465375,-10.169094426440669,0.19899439017741477,979266456750.0,0.18384037816453133,-0.09833717320982872,0.304867012958677,0.8010056098225853,Construction & Infrastructure,KOSPI200 constituent sector,2.0
028050,삼성이앤에이(주),2026-06-30,0.104149600178127,0.5032876524697691,0.3020521144971399,0.9771501668885816,0.0134727242546768,-0.12257152595266,0.2166164816062361,0.3134493342680159,2026-05-29,0.6460082092512269,neutral,0.8,0.5014324310253374,institutional_core_satellite_regime_overlay,29,삼성이앤에이(주),2025-12,9028769083650.0,792078846892.0,648307939623.0,4446187475181.0,196000000.0,0.1223,0.0731,0.0836,-0.3017,,2026-06-30,47600,1630350,77578911275,Constructions,126308,삼성이앤에이(주),삼성E&A,72129,www.samsungena.com,,,OpenDART CFS annual,2025,3307.693569505102,22684.629975413267,14.390692184682006,2.0983370701479926,9329600000000.0,1.0333191505467527,0.0694893607038887,0.08489955055865203,-1.0983370701479926,Construction & Infrastructure,KOSPI200 constituent sector,3.0
081660,(주)미스토홀딩스,2026-06-30,0.5096645910025382,1.924481770297375,-0.0431190023140525,0.1231209351684992,0.8378072940063395,2.2675262468528556,0.6287781077604555,0.9889227530755824,2026-05-29,0.431150773314683,neutral,0.8,1.3341522991861576,institutional_core_satellite_regime_overlay,5,(주)미스토홀딩스,2025-12,4468646269416.0,474780974997.0,348617792581.0,2594417063998.0,53091840.0,0.5571,0.9048,0.9086,1.1084,,2026-06-30,41450,202003,8628119750,Consumer Discretionary,195229,(주)미스토홀딩스,미스토홀딩스,464,www.mistoholdings.com,,Consumer & Retail,OpenDART CFS annual,2025,6566.31588924023,48866.58785979164,6.312519942563418,0.8482278345058312,2200656768000.0,0.49246609270945946,0.15841534111556646,0.2157451275005008,0.15177216549416883,Consumer & Retail,KOSPI200 constituent sector,1.0
161890,한국콜마(주),2026-06-30,0.2487637047412303,1.010111615604048,0.183659704894488,0.684221315979688,0.4575861300257715,1.1651028006576425,0.0526742615697859,0.0447716970794243,2026-05-29,-0.3612896369217172,neutral,0.8,0.7016515421847419,institutional_core_satellite_regime_overlay,16,한국콜마(주),2025-12,2722419169325.0,239594740448.0,168220449431.0,1667349364857.0,23605077.0,0.1417,0.1253999999999999,0.0958,0.1256,,2026-06-30,99500,454716,45648545750,Consumer Staples,939331,한국콜마(주),한국콜마,20423,https://www.kolmar.co.kr/,,Energy & Chemicals,OpenDART CFS annual,2025,7126.452052285193,70635.20126865081,13.962066855988175,1.408646088818606,2348705161500.0,0.8627272346463608,0.07162263369130847,0.1020114164925592,-0.4086460888186061,Consumer & Retail,KOSPI200 constituent sector,2.0
005380,현대자동차(주),2026-06-30,0.2130235044987383,0.8848541935508043,0.3793834971625821,1.168485009547925,-0.0698776589915452,-0.3642398638695048,0.6037690543732056,0.9479365240802956,2026-05-29,0.7420873070049295,neutral,0.8,0.6632081679569916,institutional_core_satellite_regime_overlay,18,현대자동차(주),2025-12,186254472000000.0,11467851000000.0,10364775000000.0,127648237000000.0,265390108.0,0.0583,0.0446,0.0515,-0.0037,,2026-06-30,495000,786003,390188412250,Consumer Discretionary,164742,현대자동차(주),현대자동차,30121,www.hyundai.com,,Industrials,OpenDART CFS annual,2025,39054.86560184828,480983.4019887433,12.674477107317815,1.0291415420018688,131368103460000.0,0.7053151639763044,0.07889871838757229,0.08729555118752112,-0.029141542001868803,Consumer & Retail,KOSPI200 constituent sector,3.0
073240,금호타이어(주),2026-06-30,0.1770650904496945,0.7588320052489207,0.0826616081899453,0.4343298194644897,0.507768088793205,1.3106017185559828,-0.3248027758681708,-0.5738586867791727,2026-05-29,-0.2507368717249416,neutral,0.8,0.6023717353586746,institutional_core_satellite_regime_overlay,21,금호타이어(주),2025-12,4701282075494.0,575859298284.0,376772981397.0,2238707317451.0,287260287.0,0.2857,0.1156,0.1085,-0.0215,,2026-06-30,4880,4854063,23569696563,Consumer Discretionary,481454,금호타이어(주),금호타이어,221,www.kumhotire.co.kr,https://www.kumhotire.com/ko/company/irdata/list.do,Energy & Chemicals,OpenDART CFS annual,2025,1311.6083163872909,7793.305997257463,3.7206229474371804,0.6261784153884523,1401830200560.0,0.29818040654637784,0.2687721959810022,0.41079104876892863,0.3738215846115477,Consumer & Retail,KOSPI200 constituent sector,4.0
004170,(주)신세계,2026-06-30,0.1988348324189585,0.8351276538276424,0.5012926195221082,1.470114980995755,-0.3540237903784552,-1.1881007823601033,0.9577875231555388,1.528121699640396,2026-05-29,0.6132144857607748,neutral,0.8,0.5130967984103423,institutional_core_satellite_regime_overlay,26,(주)신세계,2025-12,6929498818333.0,479961762138.0,64603501354.0,6572365891815.0,9645181.0,0.0141999999999999,0.1192,0.0297,0.0063,,2026-06-30,755000,58963,44010603500,Consumer Discretionary,136378,(주)신세계,신세계,47111,www.shinsegae.com,www.shinsegae.com/company/ir-ko/corporate-governance.do#direct_move,Consumer & Retail,OpenDART CFS annual,2025,6698.0081922775735,681414.4692375395,112.72007712240074,1.1079893869069117,7282111655000.0,1.0508857633013966,0.00887153402950672,0.0659096955494292,-0.10798938690691173,Consumer & Retail,KOSPI200 constituent sector,5.0
035250,(주)강원랜드,2026-06-30,0.1341483308038947,0.6084231480058553,-0.0154456857663377,0.1915908045154155,0.4516269214278323,1.147824511331612,-0.3046148580420514,-0.5407736031437721,2026-05-29,0.0062380034852677,neutral,0.8,0.5124999230688012,institutional_core_satellite_regime_overlay,27,(주)강원랜드,2025-12,1476727048701.0,235311359166.0,318192728196.0,3964518835963.0,213940500.0,0.0785,0.1596,0.2082999999999999,0.0348,,2026-06-30,14300,465844,6715109710,Consumer Discretionary,255619,(주)강원랜드,강원랜드,91249,kangwonland.high1.com ,http://kangwonland.high1.com,,OpenDART CFS annual,2025,1487.2954311876433,18530.941247510407,9.614767651495496,0.7716823343725822,3059349150000.0,2.0717092929875904,0.1040066735096254,0.07691549660685182,0.22831766562741784,Consumer & Retail,KOSPI200 constituent sector,6.0
034730,에스케이(주),2026-06-30,0.3560220898630208,1.386016303400858,0.6523353960752624,1.8438280181938185,-0.1897752949510484,-0.711874287059819,1.31275385775121,2.1098602904649897,2026-05-29,0.997874259881858,neutral,0.8,0.9803721195635148,institutional_core_satellite_regime_overlay,10,에스케이(주),2025-12,122703338000000.0,1818476000000.0,3555246000000.0,85691335000000.0,73068838.0,0.089,0.2251,0.3721,-0.0255,,2026-06-30,834000,377589,306951163000,Energy & Chemicals,181712,SK(주),SK,64992,www.sk-inc.com/,,Financials,OpenDART CFS annual,2025,48656.11794729786,1172748.0187929086,17.14070162571029,0.7111502101350154,60939410892000.0,0.4966402046210022,0.05834066900155619,0.029840721683752375,0.28884978986498455,Energy & Chemicals,KOSPI200 constituent sector,1.0
