signal_date,first_return_date,next_signal_date,holding_days,selected_tickers,selected_count,target_exposure,cash_weight,regime,turnover,transaction_cost_bps
2015-12-30,2016-01-04,2016-01-29,20,"128940,008930,009420,014820,068270,000990,006650,047810,009240,014680,007070,007310,138930,026960,009830,161890,000240,090430,066970,051910,082740,042700,003090,120110,009150,138040,096770,010950,000100,005300",30,1.0,0.0,,0.1,10.0
2016-01-29,2016-02-01,2016-02-29,18,"128940,008930,014820,000990,009420,068270,006650,007310,009830,047810,138930,082740,007070,026960,000240,064350,042700,009240,105560,014680,006800,001430,000880,003090,004020,028670,185750,004370,086790,006260",30,1.0,0.0,,0.36666666666666664,10.0
2016-02-29,2016-03-02,2016-03-31,22,"008930,128940,014820,185750,009420,006650,007070,000990,007310,068270,138930,042700,069620,000240,082740,004370,009830,014680,003090,009240,000100,026960,105560,064350,180640,004020,139130,204320,047810,006260",30,1.0,0.0,,0.16666666666666666,10.0
2016-03-31,2016-04-01,2016-04-29,20,"008930,000990,006650,128940,006260,007310,009420,047050,071050,004370,185750,014820,036460,068270,026960,002030,069260,000660,000720,071320,007070,000670,030200,175330,014680,005490,003030,082740,001430,139130",30,1.0,0.0,,0.4666666666666667,10.0
2016-04-29,2016-05-02,2016-05-31,20,"008930,000990,009420,006260,047050,004370,071050,006650,185750,069260,139130,036460,030200,028670,000240,069620,005490,000660,003030,175330,000670,026960,180640,014680,003090,086790,071320,001430,002030,082740",30,1.0,0.0,,0.2,10.0
2016-05-31,2016-06-01,2016-06-30,21,"000990,006260,008930,009420,047050,071050,192080,028670,006650,002030,000660,139130,003030,026960,036460,069260,000670,030200,175330,034230,064350,010060,005490,082740,001430,035720,000240,004020,086790,004370",30,1.0,0.0,,0.2,10.0
2016-06-30,2016-07-01,2016-07-29,21,"006260,000990,047050,192080,071050,028670,026960,035720,004370,069260,002030,204320,000240,030200,175330,086790,032640,010060,003670,000670,003240,003030,139130,036460,033780,006040,000150,139480,000660,034230",30,1.0,0.0,,0.26666666666666666,10.0
2016-07-29,2016-08-01,2016-08-31,22,"006260,204320,047050,192080,071050,000990,000240,175330,028670,030200,004370,069260,033780,035720,026960,000150,003670,003030,000270,008730,036460,000660,086790,068270,011210,002030,032640,029780,139130,139480",30,1.0,0.0,,0.16666666666666666,10.0
2016-08-31,2016-09-01,2016-09-30,19,"066970,204320,006260,006650,068270,093370,192080,071050,047050,012450,000150,000990,005930,036460,034020,006400,030200,035720,000240,000660,042700,073240,003030,120110,034220,175330,003670,010950,028670,002840",30,1.0,0.0,,0.43333333333333335,10.0
2016-09-30,2016-10-04,2016-10-31,20,"066970,006260,192080,068270,204320,047050,093370,035420,000660,071050,030200,036460,005930,000150,003670,000990,035720,086790,012450,175330,042700,000240,004370,006400,064350,139130,015760,005850,055550,034020",30,1.0,0.0,,0.26666666666666666,10.0
2016-10-31,2016-11-01,2016-11-30,22,"204320,006260,192080,066970,012450,008930,185750,068270,047050,071050,003230,004370,035420,036460,035720,000240,030200,006280,093370,128940,000660,000150,000080,003670,000990,175330,036570,029780,004990,103140",30,1.0,0.0,,0.3333333333333333,10.0
2016-11-30,2016-12-01,2016-12-29,21,"006260,003230,066970,000660,093370,000990,035720,204320,047050,004990,008930,030200,005490,103140,068270,015760,086790,073240,036460,071050,033780,029780,192080,004370,007310,000240,000080,207940,006650,012450",30,1.0,0.0,,0.26666666666666666,10.0
2016-12-29,2017-01-02,2017-01-31,20,"003230,008930,006260,047050,003030,000660,035720,068270,006650,005490,012450,011170,103140,014680,004370,192080,015760,079550,006280,185750,000990,007310,009240,086790,000720,005300,004990,000240,071050,000080",30,1.0,0.0,,0.3,10.0
2017-01-31,2017-02-01,2017-02-28,20,"047050,006260,003030,006650,066970,000660,008930,005490,011780,012450,034020,011170,003230,086790,010060,004020,064350,000990,029780,000720,007660,009540,192080,036460,103140,035720,079550,034220,005850,069960",30,1.0,0.0,,0.43333333333333335,10.0
2017-02-28,2017-03-02,2017-03-31,22,"066970,003030,000660,006260,003230,008930,086790,093370,000990,204320,035720,006650,005930,192080,069620,005850,034020,005490,012450,011170,068270,047050,006400,036570,011780,071050,011210,034230,103140,001440",30,1.0,0.0,,0.36666666666666664,10.0
2017-03-31,2017-04-03,2017-04-28,20,"003230,066970,071050,105560,003030,064350,078930,192080,012450,034230,005850,093370,086790,010060,000660,028260,042700,022100,011070,005490,138040,000990,006400,000100,036570,204320,055550,004020,010140,068270",30,1.0,0.0,,0.43333333333333335,10.0
2017-04-28,2017-05-02,2017-05-31,19,"003230,066970,071050,000660,064350,192080,011070,078930,036570,105560,028260,012450,005850,042700,093370,138040,000990,005930,034230,000100,055550,112610,010060,180640,111770,022100,006400,086790,161890,003670",30,1.0,0.0,,0.2,10.0
2017-05-31,2017-06-01,2017-06-30,21,"003230,066970,192080,071050,036570,000660,064350,105560,028260,180640,078930,012450,082740,010140,006400,042700,005850,011070,000990,086790,112610,000100,003090,138040,073240,003030,009150,005930,028670,034230",30,1.0,0.0,,0.23333333333333334,10.0
2017-06-30,2017-07-03,2017-07-31,21,"003230,066970,071050,192080,036570,180640,078930,028260,105560,064350,009150,006400,005850,112610,042700,000660,093370,138040,011070,003090,010140,012450,082740,000990,034230,028670,000100,009540,086790,161890",30,1.0,0.0,,0.1,10.0
2017-07-31,2017-08-01,2017-08-31,22,"071050,192080,005420,003230,066970,180640,000660,009150,105560,036570,078930,042700,005850,006400,028260,011070,086790,138040,000990,112610,023530,093370,009540,064350,138930,032640,028670,068270,103140,034730",30,1.0,0.0,,0.23333333333333334,10.0
2017-08-31,2017-09-01,2017-09-29,21,"066970,071050,005420,003230,003670,192080,078930,105560,000660,180640,036570,093370,138040,086790,028670,042700,005850,103140,009150,006400,028260,011070,138930,003030,112610,032640,055550,000990,139480,023530",30,1.0,0.0,,0.13333333333333333,10.0
2017-09-29,2017-10-10,2017-10-31,16,"003670,005420,066970,071050,011070,192080,078930,009150,006400,138040,105560,036570,042700,103140,093370,000660,086790,055550,023530,009830,003230,028670,180640,066570,000990,028260,051910,112610,010060,003030",30,1.0,0.0,,0.13333333333333333,10.0
2017-10-31,2017-11-01,2017-11-30,22,"005420,066970,003670,071050,006400,000660,009150,192080,068270,078930,011070,036570,138040,105560,042700,180640,066570,086790,003090,005930,103140,093370,055550,051910,005850,035720,003230,028670,138930,000150",30,1.0,0.0,,0.23333333333333334,10.0
2017-11-30,2017-12-01,2017-12-28,19,"003670,066970,005420,071050,006400,207940,068270,192080,011070,042700,000660,009150,105560,078930,138040,066570,051910,034230,036570,005930,010060,035720,003550,008770,005850,055550,069620,004000,180640,086790",30,1.0,0.0,,0.23333333333333334,10.0
2017-12-28,2018-01-02,2018-01-31,22,"005420,066970,003670,071050,042700,207940,068270,034230,006400,009150,003230,192080,004000,073240,078930,011070,069620,036570,105560,066570,010060,138040,008770,004170,000660,003090,035720,051910,082740,010140",30,1.0,0.0,,0.2,10.0
2018-01-31,2018-02-01,2018-02-28,18,"005420,003670,066970,003230,068270,207940,071050,069620,042700,003090,004000,066570,078930,034230,105560,004170,138040,008770,128940,006400,192080,009150,010060,022100,180640,003550,036570,010120,035720,008730",30,1.0,0.0,,0.2,10.0
2018-02-28,2018-03-02,2018-03-30,21,"005420,003670,068270,066970,071050,207940,042700,004000,009420,004170,008770,078930,105560,112610,034230,192080,018260,069620,138040,010060,180640,022100,010120,003230,138930,036570,006400,034730,051910,009150",30,1.0,0.0,,0.2,10.0
2018-03-30,2018-04-02,2018-04-30,21,"068270,005420,003670,071050,207940,069620,004170,066970,010060,078930,042700,138040,192080,009420,112610,004000,008770,105560,138930,000660,003230,034230,008730,055550,003090,018260,034730,028260,180640,051910",30,1.0,0.0,,0.16666666666666666,10.0
2018-04-30,2018-05-02,2018-05-31,20,"005420,068270,003670,066970,207940,000660,096770,069620,010060,004170,192080,004000,018260,138040,082740,138930,071050,175330,086790,009420,081660,008770,071970,005300,078930,112610,042660,139130,003090,006260",30,1.0,0.0,,0.3333333333333333,10.0
2018-05-31,2018-06-01,2018-06-29,19,"068270,005420,003670,207940,000660,096770,066970,081660,004170,010060,175330,002030,069620,138930,086790,005300,138040,004000,078930,005930,030200,139130,005490,011170,071050,180640,042660,008770,018260,003550",30,1.0,0.0,,0.23333333333333334,10.0
2018-06-29,2018-07-02,2018-07-31,22,"068270,003670,005420,066970,000660,096770,069620,008770,004170,010060,081660,002030,003230,175330,017800,042660,078930,030200,011170,138040,082740,086790,006260,207940,138930,005300,005930,009830,004000,005490",30,1.0,0.0,,0.16666666666666666,10.0
2018-07-31,2018-08-01,2018-08-31,22,"068270,003670,081660,003230,066970,069620,096770,008770,004170,000660,011780,138040,030200,010060,078930,175330,036570,138930,002030,042660,033780,003550,004000,011170,005300,139130,000990,086790,008730,003090",30,1.0,0.0,,0.26666666666666666,10.0
2018-08-31,2018-09-03,2018-09-28,17,"068270,081660,003670,096770,004170,000660,005420,066970,017800,008730,175330,138040,138930,042700,069260,069620,002030,030200,078930,008770,036570,010060,022100,003550,042660,009150,033780,003230,086790,139130",30,1.0,0.0,,0.2,10.0
2018-09-28,2018-10-01,2018-10-31,21,"081660,068270,071970,096770,004170,003670,175330,000660,138040,030200,008770,005850,004000,017800,138930,139130,042700,069620,192080,042660,078930,010060,086790,002030,033780,032640,069260,017670,018260,011170",30,1.0,0.0,,0.26666666666666666,10.0
2018-10-31,2018-11-01,2018-11-30,22,"081660,003670,068270,004170,009240,008770,005420,138040,005850,042660,009420,017800,285130,071970,010060,000990,004000,022100,001430,138930,009830,000660,006260,006800,096770,006650,002030,000720,078930,192080",30,1.0,0.0,,0.4,10.0
2018-11-30,2018-12-03,2018-12-28,19,"081660,071970,285130,138040,068270,003670,001430,138930,009830,078930,139130,011170,006650,005850,009240,096770,000660,006260,036570,042660,002030,086790,103140,192080,026960,034220,003550,000670,032640,000990",30,1.0,0.0,,0.3333333333333333,10.0
2018-12-28,2019-01-02,2019-01-31,22,"081660,071970,042660,180640,000660,003670,138040,285130,068270,138930,009830,096770,078930,006260,001430,139130,005850,000990,011170,010060,009240,000670,002030,086790,006650,103140,036570,006800,034220,003550",30,1.0,0.0,,0.1,10.0
2019-01-31,2019-02-01,2019-02-28,17,"081660,071970,042660,005850,138040,180640,000660,096770,138930,009830,001430,009240,068270,006650,011170,078930,002030,082740,006260,139130,006800,000990,051600,009540,034220,086280,103140,052690,015760,000670",30,1.0,0.0,,0.2,10.0
2019-02-28,2019-03-04,2019-03-29,20,"071970,081660,082740,042660,000660,096770,138930,009240,006260,009830,138040,180640,052690,034020,000720,068270,086280,066970,009540,005850,006650,002030,051600,139130,047040,000990,011170,004370,078930,005380",30,1.0,0.0,,0.2,10.0
2019-03-29,2019-04-01,2019-04-30,22,"071970,081660,009240,006260,096770,000660,002030,138930,005850,009830,006650,180640,052690,000720,138040,034020,066970,068270,000990,086280,051600,011170,001430,006800,015760,003230,267270,004020,005380,009540",30,1.0,0.0,,0.2,10.0
2019-04-30,2019-05-02,2019-05-31,21,"081660,071970,006260,003230,009240,000660,011210,006650,000990,002840,011070,071050,042700,051600,001800,086790,004000,138040,004370,009830,069260,267270,004170,005850,034020,002030,105560,003670,082740,069960",30,1.0,0.0,,0.5,10.0
2019-05-31,2019-06-03,2019-06-28,19,"081660,071970,006260,000990,009240,011210,003670,003230,006650,042700,000660,011070,066970,004000,192080,298040,071050,001800,298020,180640,002840,005850,004170,267270,007660,086790,139480,006040,090430,008770",30,1.0,0.0,,0.3333333333333333,10.0
2019-06-28,2019-07-01,2019-07-31,23,"071970,081660,180640,006260,003670,003230,192080,042700,011210,112610,298040,006650,000660,005850,000990,009240,298020,086790,004000,071050,011070,002840,138040,066970,001800,014820,006040,105560,042660,000270",30,1.0,0.0,,0.2,10.0
2019-07-31,2019-08-01,2019-08-30,21,"071970,081660,006260,180640,042700,112610,006650,011210,082740,003670,007660,005850,086790,004000,000660,071050,042660,011070,000990,192080,002840,267270,009240,267260,047810,004990,138040,003230,000210,014820",30,1.0,0.0,,0.23333333333333334,10.0
2019-08-30,2019-09-02,2019-09-30,19,"071970,006260,081660,042700,006650,082740,086790,007660,180640,000660,003670,298040,139480,112610,004990,011210,011070,105560,267270,285130,097950,023530,003240,096770,000990,192080,071050,002840,139130,005850",30,1.0,0.0,,0.3,10.0
2019-09-30,2019-10-01,2019-10-31,21,"071970,006260,042700,307950,086790,081660,002840,082740,139480,267270,180640,006650,066970,004990,011210,298040,003670,000660,105560,192080,023530,005850,096770,000990,112610,034020,285130,071050,006280,267260",30,1.0,0.0,,0.16666666666666666,10.0
2019-10-31,2019-11-01,2019-11-29,21,"071970,006260,002840,009240,006650,307950,082740,011210,042700,000660,086790,180640,192080,081660,003670,004990,112610,052690,003240,010060,285130,139480,000880,097950,071050,267260,004020,267270,003230,014820",30,1.0,0.0,,0.3,10.0
2019-11-29,2019-12-02,2019-12-30,20,"006260,002840,090430,082740,042700,011210,307950,009240,003230,006650,267260,035420,005420,000660,267270,192080,014820,112610,000990,003240,298040,081660,003670,005850,011070,004990,120110,066970,010060,180640",30,1.0,0.0,,0.3,10.0
2019-12-30,2020-01-02,2020-01-31,20,"006260,000990,307950,042700,002840,112610,082740,000660,003230,192080,285130,006650,011210,009240,267260,090430,267270,003670,180640,011070,066970,004170,086790,035420,139480,003240,120110,138040,014820,011790",30,1.0,0.0,,0.2,10.0
2020-01-31,2020-02-03,2020-02-28,20,"000990,042700,006260,006650,307950,002840,112610,192080,000660,090430,082740,003230,081660,011070,267260,180640,003670,014820,285130,300720,003240,009240,096770,086790,004170,066970,011170,138040,267270,035420",30,1.0,0.0,,0.13333333333333333,10.0
2020-02-28,2020-03-02,2020-03-31,22,"000990,307950,042700,006260,002840,180640,006650,192080,003230,112610,081660,011070,014820,000080,267270,000660,267260,011210,003240,090430,003670,055550,004020,096770,010060,004000,005420,138040,035420,009240",30,1.0,0.0,,0.23333333333333334,10.0
2020-03-31,2020-04-01,2020-04-29,20,"000990,241560,307950,001430,004990,071050,298040,138930,004020,000150,086790,300720,138040,003240,014820,028050,000270,005850,034730,005380,047050,139130,036460,096770,112610,011210,006400,111770,086280,000240",30,1.0,0.0,,0.7,10.0
2020-04-29,2020-05-04,2020-05-29,19,"000990,241560,001430,298040,138040,004020,004990,014820,138930,071050,003240,034730,139130,300720,036460,096770,000150,005850,000210,086790,081660,307950,028050,047050,004000,000720,112610,012450,192080,161390",30,1.0,0.0,,0.23333333333333334,10.0
2020-05-29,2020-06-01,2020-06-30,22,"000990,241560,298040,001430,272210,011790,014820,034730,006650,036460,004020,011070,138930,004990,300720,138040,047050,000720,003240,004000,086790,139130,307950,003090,000210,112610,071050,006400,005850,012450",30,1.0,0.0,,0.2,10.0
2020-06-30,2020-07-01,2020-07-31,23,"000990,035720,241560,034730,003230,006400,298040,000080,011790,035420,011070,272210,004990,036460,112610,014820,138040,047050,096770,138930,001430,300720,082740,086790,139130,004020,004000,005850,003240,001680",30,1.0,0.0,,0.23333333333333334,10.0
2020-07-31,2020-08-03,2020-08-31,20,"285130,000990,298040,035720,207940,034730,000080,241560,003230,003090,035420,014680,006400,082740,112610,011070,272210,298050,011790,138930,036570,051910,002840,010120,009150,005850,017960,086790,096770,138040",30,1.0,0.0,,0.36666666666666664,10.0
2020-08-31,2020-09-01,2020-09-29,21,"285130,112610,000990,298040,035720,034020,014680,042700,034730,241560,009830,011070,003090,000080,035420,207940,010120,051910,082740,272210,009150,006400,185750,011790,298050,003230,138930,017960,086790,003030",30,1.0,0.0,,0.16666666666666666,10.0
2020-09-29,2020-10-05,2020-10-30,19,"285130,112610,035720,298040,034020,000990,009830,051910,011790,185750,014680,006400,003090,005380,035420,241560,298050,082740,003670,001680,003030,272210,002840,034730,066970,138930,010120,017960,207940,000270",30,1.0,0.0,,0.2,10.0
2020-10-30,2020-11-02,2020-11-30,21,"285130,112610,298040,035720,000990,034020,009830,051910,005380,006400,002840,011790,035420,251270,241560,026960,000270,014680,138930,185750,066570,272210,307950,009240,139130,298050,267260,161390,005850,010120",30,1.0,0.0,,0.3,10.0
2020-11-30,2020-12-01,2020-12-30,21,"285130,298040,034020,112610,009830,000990,051910,035720,006400,011780,011200,005380,002840,006280,006650,026960,241560,017960,000270,138930,005850,307950,066970,139130,035420,014680,011790,298050,042700,086790",30,1.0,0.0,,0.26666666666666666,10.0
2020-12-30,2021-01-04,2021-01-29,20,"285130,112610,011200,034020,298040,009830,051910,006400,035720,307950,006280,006650,017960,066970,005380,002840,026960,001440,000270,011780,204320,005850,011790,000990,139130,272210,241560,138930,002030,014680",30,1.0,0.0,,0.13333333333333333,10.0
2021-01-29,2021-02-01,2021-02-26,18,"285130,112610,011200,307950,298040,066970,009830,006400,051910,035720,002840,272210,006280,000990,006650,026960,000270,017960,005380,034020,066570,204320,003090,011780,268280,185750,011790,004020,002030,042700",30,1.0,0.0,,0.2,10.0
2021-02-26,2021-03-02,2021-03-31,22,"285130,112610,006280,307950,298040,011200,011780,006650,002840,009830,000990,000270,035720,066970,006400,066570,204320,268280,298050,005380,011210,005850,272210,051910,011790,042700,298020,096770,003670,014680",30,1.0,0.0,,0.23333333333333334,10.0
2021-03-31,2021-04-01,2021-04-30,22,"011200,298040,298050,112610,298020,307950,006650,285130,009830,042700,066970,272210,096770,003670,010060,011780,011790,034020,000270,002840,014820,014680,082740,011210,204320,066570,005380,035720,003090,000990",30,1.0,0.0,,0.16666666666666666,10.0
2021-04-30,2021-05-03,2021-05-31,19,"011200,298020,112610,298050,066970,042700,002840,298040,009830,011780,014680,082740,003670,000270,066570,307950,268280,035720,272210,011790,034020,138040,267270,096770,139130,285130,204320,010060,105560,004020",30,1.0,0.0,,0.2,10.0
2021-05-31,2021-06-01,2021-06-30,22,"011200,298020,298050,042700,298040,002840,066970,112610,011780,034020,009830,004020,003030,066570,052690,001430,034220,267270,082740,014680,000270,010060,138930,175330,096770,003670,268280,139130,005490,047040",30,1.0,0.0,,0.26666666666666666,10.0
2021-06-30,2021-07-01,2021-07-30,22,"011200,298020,042700,052690,034020,112610,002840,005850,001430,066970,298050,011780,138040,175330,000270,010060,139130,002380,138930,047040,307950,003030,002030,082740,004020,105560,268280,267260,204320,035720",30,1.0,0.0,,0.3,10.0
2021-07-30,2021-08-02,2021-08-31,21,"011200,298020,298050,042700,052690,307950,002840,138040,005850,002380,001430,139130,120110,268280,175330,138930,034020,035720,000270,066970,137310,047040,003030,071970,002030,011210,204320,028670,073240,105560",30,1.0,0.0,,0.2,10.0
2021-08-31,2021-09-01,2021-09-30,19,"298020,011200,298050,042700,138040,052690,001430,001440,307950,002380,175330,002840,005850,120110,139130,047040,138930,066970,268280,267270,002030,003030,028050,006260,007340,005490,300720,137310,011210,006650",30,1.0,0.0,,0.26666666666666666,10.0
2021-09-30,2021-10-01,2021-10-29,19,"298020,011200,042700,298050,138040,003030,052690,175330,001430,002380,300720,047040,002840,007340,138930,066970,139130,001440,014680,014820,028670,120110,105560,002030,137310,028050,268280,035720,005850,316140",30,1.0,0.0,,0.2,10.0
2021-10-29,2021-11-01,2021-11-30,22,"298050,011200,298020,066970,138040,042700,003030,120110,052690,002380,014820,001430,002840,175330,014680,028050,011790,007340,047040,138930,002030,010060,093370,096770,300720,139130,004000,028670,000150,137310",30,1.0,0.0,,0.2,10.0
2021-11-30,2021-12-01,2021-12-30,22,"298050,066970,052690,138040,298020,042700,003030,007340,120110,002380,175330,138930,002840,014680,047040,300720,093370,001430,139130,005850,011200,002030,268280,000990,006260,028050,096770,316140,003550,000720",30,1.0,0.0,,0.23333333333333334,10.0
2021-12-30,2022-01-03,2022-01-28,20,"052690,298050,138040,066970,298020,003030,042700,007340,120110,093370,138930,268280,002840,000990,011200,014680,002380,175330,001430,002030,011790,005850,139130,300720,000150,011070,079550,105560,028050,004000",30,1.0,0.0,,0.2,10.0
2022-01-28,2022-02-03,2022-02-28,18,"052690,138040,298050,066970,003030,298020,007340,011200,042700,120110,014680,138930,001430,000150,268280,007660,175330,139130,051600,002030,361610,002380,006260,002840,241560,004000,267250,028050,011070,105560",30,1.0,0.0,,0.2,10.0
2022-02-28,2022-03-02,2022-03-31,21,"138040,052690,007340,066970,003030,138930,042700,298050,000150,120110,001440,007660,002030,175330,002380,361610,139130,006260,105560,004000,298020,316140,033780,268280,003550,014680,028050,011200,051600,267250",30,1.0,0.0,,0.13333333333333333,10.0
2022-03-31,2022-04-01,2022-04-29,21,"052690,138040,000150,003030,066970,081660,007340,000240,002030,011200,006260,001430,004000,086790,326030,093370,003550,011780,001440,298020,007660,028670,071050,298050,267250,071320,316140,011070,005490,042700",30,1.0,0.0,,0.4,10.0
2022-04-29,2022-05-02,2022-05-31,21,"138040,081660,000240,007340,011200,006260,000150,028670,326030,086790,011070,298050,259960,011780,001430,002030,298020,120110,003550,014680,267250,316140,004000,103140,071050,010950,033780,066970,001440,005490",30,1.0,0.0,,0.2,10.0
2022-05-31,2022-06-02,2022-06-30,20,"138040,081660,000240,006260,298050,259960,326030,066970,011200,298020,004000,007660,028670,051900,120110,007340,011070,001430,014680,003030,093370,086790,086280,000990,002030,267250,011780,161890,268280,003550",30,1.0,0.0,,0.26666666666666666,10.0
2022-06-30,2022-07-01,2022-07-29,21,"138040,081660,066970,298050,259960,000240,000990,011200,093370,006260,326030,298020,028670,086790,003030,302440,120110,137310,004000,285130,001430,010060,300720,071050,051900,014680,017800,006650,375500,005490",30,1.0,0.0,,0.3333333333333333,10.0
2022-07-29,2022-08-01,2022-08-31,22,"081660,138040,259960,086790,000240,298020,010060,006260,000990,071050,011780,298050,326030,402340,001430,285130,017800,011200,051900,120110,316140,028670,006650,071320,105560,005490,323410,139130,006280,004000",30,1.0,0.0,,0.26666666666666666,10.0
2022-08-31,2022-09-01,2022-09-30,20,"138040,081660,086790,000240,298050,000990,006260,010060,298020,326030,011780,120110,137310,011070,011200,402340,285130,001430,007660,004000,005490,051900,316140,071320,259960,079550,071050,192080,006280,005850",30,1.0,0.0,,0.2,10.0
2022-09-30,2022-10-04,2022-10-31,19,"138040,000990,137310,081660,086790,298020,000240,402340,034220,011200,298050,285130,011070,071050,326030,259960,017800,006280,120110,079550,300720,006260,005850,302440,006650,011780,316140,009240,004000,071320",30,1.0,0.0,,0.2,10.0
2022-10-31,2022-11-01,2022-11-30,22,"137310,000990,259960,138040,402340,326030,086790,011200,302440,300720,051900,298020,000240,285130,377300,081660,009240,034220,028670,192820,071050,251270,079550,035420,006280,298050,017800,071320,011070,026960",30,1.0,0.0,,0.23333333333333334,10.0
2022-11-30,2022-12-01,2022-12-29,21,"137310,086790,402340,011200,000990,326030,006260,298020,138040,012450,302440,011780,028670,259960,081660,300720,000240,006650,047810,079550,071050,034220,010130,003240,009240,267260,002030,298050,096770,268280",30,1.0,0.0,,0.36666666666666664,10.0
2022-12-29,2023-01-02,2023-01-31,20,"138040,086790,137310,006260,011200,000990,028670,298020,326030,012450,000240,267260,300720,071050,002030,011780,081660,259960,034220,003240,006650,051910,047810,302440,005490,010130,285130,017800,051900,298040",30,1.0,0.0,,0.2,10.0
2023-01-31,2023-02-01,2023-02-28,20,"086790,028670,137310,011200,006260,138040,267260,081660,326030,298040,090430,298020,000240,000990,005300,004000,012450,071050,192820,005490,002030,071970,051900,006650,267270,300720,268280,008730,103140,010060",30,1.0,0.0,,0.3333333333333333,10.0
2023-02-28,2023-03-02,2023-03-31,22,"006260,081660,086790,326030,012450,011200,267270,137310,028670,138040,298020,000990,071970,000240,071050,005490,010950,103140,011780,002030,005850,300720,009240,010060,005420,006650,071320,268280,004000,008730",30,1.0,0.0,,0.2,10.0
2023-03-31,2023-04-03,2023-04-28,20,"005420,002790,000210,241560,007340,267260,175330,298020,137310,007660,028670,267270,009970,006260,071970,011200,066970,071050,000990,078930,012450,005850,323410,008730,002030,316140,081660,402340,004000,010950",30,1.0,0.0,,0.43333333333333335,10.0
2023-04-28,2023-05-02,2023-05-31,20,"002790,241560,000210,012450,175330,007340,009970,000990,006260,007660,298020,028670,011200,078930,066970,137310,042700,005850,267270,010060,010950,093370,008730,316140,402340,005420,071050,002030,103140,000270",30,1.0,0.0,,0.16666666666666666,10.0
2023-05-31,2023-06-01,2023-06-30,21,"005420,022100,241560,003670,012450,000210,267260,006260,002790,137310,175330,007660,267270,078930,009970,007340,103140,064350,010060,000990,042700,005850,005490,298020,316140,008730,000270,011200,010950,004000",30,1.0,0.0,,0.2,10.0
2023-06-30,2023-07-03,2023-07-31,21,"007660,003670,137310,241560,042700,022100,012450,005420,000210,175330,007340,078930,009970,267260,103140,008730,352820,006260,017800,005850,047050,001040,004370,003030,402340,081660,002790,005380,204320,005490",30,1.0,0.0,,0.3333333333333333,10.0
2023-07-31,2023-08-01,2023-08-31,22,"007660,022100,241560,003670,267260,137310,012450,042700,047050,007340,267270,009970,000210,298040,175330,078930,111770,103140,006260,003030,071970,005490,010060,004000,138930,000990,081660,017800,298050,316140",30,1.0,0.0,,0.3333333333333333,10.0
2023-08-31,2023-09-01,2023-09-27,19,"022100,007660,042700,047050,003670,005490,241560,071970,298040,267260,175330,000210,009970,137310,007340,078930,267270,006260,138930,016360,111770,010120,081660,000990,017800,316140,002030,402340,028050,033780",30,1.0,0.0,,0.2,10.0
2023-09-27,2023-10-04,2023-10-31,19,"022100,007660,042700,047050,071970,298040,241560,005490,192820,175330,000210,003670,267260,009970,007340,078930,137310,006260,017800,002790,138930,016360,010120,267270,316140,000990,002030,004370,000660,005940",30,1.0,0.0,,0.16666666666666666,10.0
2023-10-31,2023-11-01,2023-11-30,22,"022100,007660,042700,047050,298040,241560,267270,192820,071970,000210,005490,175330,010120,137310,078930,009970,002790,001040,006260,307950,003670,267260,138040,007340,352820,003030,316140,138930,105560,298020",30,1.0,0.0,,0.23333333333333334,10.0
2023-11-30,2023-12-01,2023-12-28,19,"022100,007660,042700,000210,175330,078930,047050,241560,071970,007340,137310,192820,298040,002790,009970,001040,005300,111770,316140,103140,267260,298020,307950,003240,035250,138930,005490,002030,003230,016360",30,1.0,0.0,,0.26666666666666666,10.0
2023-12-28,2024-01-02,2024-01-31,22,"022100,007660,042700,000210,241560,307950,175330,047050,078930,007340,000990,001040,137310,005490,002790,298040,267260,009970,316140,071970,035720,298020,402340,003240,003490,204320,000660,071050,035250,272210",30,1.0,0.0,,0.26666666666666666,10.0
2024-01-31,2024-02-01,2024-02-29,19,"022100,007660,042700,241560,000210,307950,047050,078930,175330,007340,267260,001040,316140,003090,009420,204320,035720,004000,111770,003490,036570,402340,383220,272210,006260,003230,035250,000990,014680,298040",30,1.0,0.0,,0.3,10.0
2024-02-29,2024-03-04,2024-03-29,20,"022100,007660,042700,000210,267260,241560,007340,047050,175330,298040,078930,001040,316140,003490,036570,111770,000990,383220,307950,004000,103140,010120,204320,000120,071970,006260,014820,138930,139130,002790",30,1.0,0.0,,0.26666666666666666,10.0
2024-03-29,2024-04-01,2024-04-30,21,"022100,042700,007660,267260,047050,241560,000210,298040,007340,175330,402340,078930,012450,079550,000990,009970,003490,111770,071970,003030,272210,016360,103140,005380,316140,064350,259960,383220,004000,204320",30,1.0,0.0,,0.3333333333333333,10.0
2024-04-30,2024-05-02,2024-05-31,20,"042700,007660,267260,298040,022100,012450,071050,079550,010120,138040,078930,009970,002030,086790,267250,105560,055550,316140,003090,139130,000150,003230,001040,030200,000270,456040,064350,259960,383220,071970",30,1.0,0.0,,0.5333333333333333,10.0
2024-05-31,2024-06-03,2024-06-28,19,"267260,042700,298040,022100,010120,071970,007660,003230,012450,071050,103140,105560,161390,086790,078930,055550,006260,009970,002030,079550,138040,139130,034230,267250,003090,316140,010140,029780,175330,000270",30,1.0,0.0,,0.23333333333333334,10.0
