effective_date,ticker,name,sector,is_preferred_share,is_spac,is_suspended,is_administrative,source,source_note
2026-07-03,090430,Amorepacific,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,002790,Amorepacific Holdings,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,278470,APR,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,002030,Asia Holdings,Steels & Materials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,282330,BGF Retail,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,138930,BNK Financial,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,068270,Celltrion,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,030000,Cheil Worldwide,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,185750,Chong Kun Dang,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,001040,CJ,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,097950,CJ CheilJedang,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000120,CJ Logistics,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,192820,Cosmax,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,005420,Cosmo Chemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,021240,Coway,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,112610,CS Wind,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,483650,d'Alba Global,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,001680,Daesang,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,047040,Daewoo E&C,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,003090,Daewoong,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,069620,Daewoong Pharmaceutical,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000990,DB HiTek,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,005830,DB Insurance,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000210,DL,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,375500,DL E&C,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,007340,DN Automotive,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,026960,Dongsuh,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,006040,Dongwon Industries,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,014820,Dongwon Systems,Steels & Materials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000150,Doosan,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,241560,Doosan Bobcat,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,034020,Doosan Enerbility,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,454910,Doosan Robotics,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,192080,DoubleU Games,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,450080,Ecopro Materials,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,139480,Emart,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,383220,F&F,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,093370,Foosung,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,006280,Green Cross,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,078930,GS,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,007070,GS Retail,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,086790,Hana Financial,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
